Code,Name,Type,Alcohol,Px,Px Unit,Bulk Px,Bulk Unit,URL
CM23461,"Château Constant Lesquireau, Haut-Médoc 2018",Red Wine,13%,£8.95,Bottle,£107,Case of 12,/shop/ProductDetail.aspx?pd=CM23461
PW8031A,"Esporão Monte Velho Tinto, Alentejano 2019",Red Wine,13.5%,£8.50,Bottle,£51,Case of 6,/shop/ProductDetail.aspx?pd=PW8031A
RH57181,"The Society's French Syrah 2019",Red Wine,13.5%,£8.50,Bottle,£102,Case of 12,/shop/ProductDetail.aspx?pd=RH57181
GE14141,"Spätburgunder, Markgräflerland, Martin Wassmer 2018",Red Wine,13.5%,£14.50,Bottle,£87,Case of 6,/shop/ProductDetail.aspx?pd=GE14141
FC40181,"Marcillac ‘Lo Sang del Pais', Domaine du Cros 2019",Red Wine,13%,£9.50,Bottle,£114,Case of 12,/shop/ProductDetail.aspx?pd=FC40181
AR4321,"Weinert Carrascal Corte Tinto Mendoza 2017",Red Wine,14%,£11.50,Bottle,£138,Case of 12,/shop/ProductDetail.aspx?pd=AR4321
IT30241,"The Society's Montepulciano d'Abruzzo 2019",Red Wine,13.5%,£7.95,Bottle,£95,Case of 12,/shop/ProductDetail.aspx?pd=IT30241
CL231,"The Society's Côtes de Bordeaux 2018",Red Wine,14.5%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=CL231
CB5911,"Château de la Grave ‘Caractère', Côtes de Bourg 2017",Red Wine,13.5%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=CB5911
SP16411,"Mancuso Garnacha, Carineña 2018",Red Wine,14.5%,£12.95,Bottle,£77.50,Case of 6,/shop/ProductDetail.aspx?pd=SP16411
RH60221,"The Society's Exhibition Vacqueyras 2019",Red Wine,14.5%,£12.50,Bottle,£150,Case of 12,/shop/ProductDetail.aspx?pd=RH60221
AU22601,"The Society’s Exhibition Victoria Shiraz 2018",Red Wine,14.8%,£15.50,Bottle,£93,Case of 6,/shop/ProductDetail.aspx?pd=AU22601
PW8131,"Adega de Redondo Real Lavrador, Alentejano 2019",Red Wine,13.5%,£6.50,Bottle,£39,Case of 6,/shop/ProductDetail.aspx?pd=PW8131
US9371,"The Society's California Old-Vine Zinfandel 2019",Red Wine,14.5%,£8.50,Bottle,£102,Case of 12,/shop/ProductDetail.aspx?pd=US9371
FC29471,"Madiran Cuvée Auguste Vigneau, Domaine Pichard 2004",Red Wine,13.5%,£10.50,Bottle,£126,Case of 12,/shop/ProductDetail.aspx?pd=FC29471
CM23281,"The Society's Exhibition Saint-Julien 2018",Red Wine,13%,£23,Bottle,£276,Case of 12,/shop/ProductDetail.aspx?pd=CM23281
CM23191,"Château Peyrabon, Haut-Médoc 2009",Red Wine,14%,£22,Bottle,£264,Case of 12,/shop/ProductDetail.aspx?pd=CM23191
CB5891,"Château Argadens Rouge, Bordeaux Supérieur 2016",Red Wine,13.5%,£10.95,Bottle,£65.50,Case of 6,/shop/ProductDetail.aspx?pd=CB5891
IT30191,"Cirò Rosso Gaglioppo, Santa Venere 2018",Red Wine,13.5%,£10.50,Bottle,£63,Case of 6,/shop/ProductDetail.aspx?pd=IT30191
CB5951,"Château Le Bédat, Bordeaux 2019",Red Wine,14%,£7.95,Bottle,£95,Case of 12,/shop/ProductDetail.aspx?pd=CB5951
RH60071,"Côtes-du-Rhône, Château Courac 2017",Red Wine,14.5%,£9.50,Bottle,£114,Case of 12,/shop/ProductDetail.aspx?pd=RH60071
CB5921,"Château Bel Air Perponcher Rouge Réserve, Bordeaux 2018",Red Wine,13.5%,£10.95,Bottle,£131,Case of 12,/shop/ProductDetail.aspx?pd=CB5921
IT29911,"The Society's Primitivo di Manduria 2018",Red Wine,14%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=IT29911
IT29641,"Valpolicella, Allegrini 2019",Red Wine,13%,£12.50,Bottle,£75,Case of 6,/shop/ProductDetail.aspx?pd=IT29641
LO15601,"Saint-Pourçain La Réserve Spéciale 2018",Red Wine,13.5%,£8.50,Bottle,£102,Case of 12,/shop/ProductDetail.aspx?pd=LO15601
AU23191,"Blind Spot Touriga Nacional 2020",Red Wine,13%,£10.95,Bottle,£131,Case of 12,/shop/ProductDetail.aspx?pd=AU23191
CM20631,"The Society's Exhibition Pauillac 2011",Red Wine,13.5%,£22,Bottle,£264,Case of 12,/shop/ProductDetail.aspx?pd=CM20631
CE11111,"Lascar Classic Cabernet Sauvignon 2019",Red Wine,13%,£6.50,Bottle,£78,Case of 12,/shop/ProductDetail.aspx?pd=CE11111
RH57501,"Côtes-du-Rhône Rouge, Guigal 2017",Red Wine,14.5%,£11.50,Bottle,£138,Case of 12,/shop/ProductDetail.aspx?pd=RH57501
BG381,"Bononia Estate Gamza 2019",Red Wine,13%,£8.95,Bottle,£53.50,Case of 6,/shop/ProductDetail.aspx?pd=BG381
BJ8752,"Half bottle of The Society's Exhibition Fleurie 2020",Red Wine,13.5%,£5.95,Half Bottle,£142,Case of 24,/shop/ProductDetail.aspx?pd=BJ8752
CM22331,"The Society's Exhibition Margaux 2016",Red Wine,13%,£24,Bottle,£144,Case of 6,/shop/ProductDetail.aspx?pd=CM22331
BJ8461,"Domaine du Greffeur, Juliénas 2018",Red Wine,13%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=BJ8461
BG411,"Villa Melnik Syrah 2018",Red Wine,14.5%,£6.95,Bottle,£83,Case of 12,/shop/ProductDetail.aspx?pd=BG411
SP16391,"El Pacto, Rioja 2018",Red Wine,14%,£11.95,Bottle,£71.50,Case of 6,/shop/ProductDetail.aspx?pd=SP16391
FC39771,"Cabardès Terroirs d'Altitude, Château de Pennautier 2016",Red Wine,14%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=FC39771
FC40091,"Duo du Midi, Pays d'Oc 2020",Red Wine,13%,£6.95,Bottle,£83,Case of 12,/shop/ProductDetail.aspx?pd=FC40091
SP16221,"La Rioja Alta Viña Ardanza Reserva, Rioja 2012",Red Wine,14.5%,£25,Bottle,£300,Case of 12,/shop/ProductDetail.aspx?pd=SP16221
SP15361,"Glorioso Crianza, Rioja 2016",Red Wine,14%,£9.50,Bottle,£114,Case of 12,/shop/ProductDetail.aspx?pd=SP15361
NZ11971,"The Society's Exhibition Central Otago Pinot Noir 2019",Red Wine,13.5%,£18,Bottle,£216,Case of 12,/shop/ProductDetail.aspx?pd=NZ11971
RH57621,"The Society's Exhibition Crozes-Hermitage 2019",Red Wine,13.5%,£14.50,Bottle,£174,Case of 12,/shop/ProductDetail.aspx?pd=RH57621
SA17141,"The Wolftrap, Western Cape 2020",Red Wine,14.5%,£8.50,Bottle,£102,Case of 12,/shop/ProductDetail.aspx?pd=SA17141
FC38381,"Merlot, Pays d'Oc, Domaine du Bosc 2019",Red Wine,13.5%,£7.50,Bottle,£90,Case of 12,/shop/ProductDetail.aspx?pd=FC38381
RH56982,"The Society's Côtes-du-Rhône 2019",Red Wine,14%,£4.95,Half Bottle,£59,Case of 12,/shop/ProductDetail.aspx?pd=RH56982
CS11041,"The Society's Exhibition Pomerol 2015",Red Wine,14%,£20,Bottle,£240,Case of 12,/shop/ProductDetail.aspx?pd=CS11041
CB5441,"Château Pey La Tour Reserve, Bordeaux Supérieur 2017",Red Wine,14.5%,£11.95,Bottle,£143,Case of 12,/shop/ProductDetail.aspx?pd=CB5441
RH57171,"Lirac Rouge La Fermade, Domaine Maby 2018",Red Wine,14.5%,£13.50,Bottle,£162,Case of 12,/shop/ProductDetail.aspx?pd=RH57171
FC40441,"Corbières Grande Cuvée, Castelmaure 2018",Red Wine,14.5%,£13.95,Bottle,£83.50,Case of 6,/shop/ProductDetail.aspx?pd=FC40441
CM20561,"The Society's Exhibition Haut-Médoc 2016",Red Wine,13.5%,£16,Bottle,£192,Case of 12,/shop/ProductDetail.aspx?pd=CM20561
FC37571,"Madiran Odé d'Aydie, Château d'Aydie 2016",Red Wine,14%,£11.95,Bottle,£143,Case of 12,/shop/ProductDetail.aspx?pd=FC37571
RH57421,"Costières de Nîmes La Ciboise, Chapoutier 2019",Red Wine,15%,£9.50,Bottle,£57,Case of 6,/shop/ProductDetail.aspx?pd=RH57421
GR1951,"Xinomavro Naoussea, Ktima Foundi 2016",Red Wine,13%,£14.95,Bottle,£89.50,Case of 6,/shop/ProductDetail.aspx?pd=GR1951
FC36871,"The Society's French Grenache 2018",Red Wine,13.5%,£7.50,Bottle,£90,Case of 12,/shop/ProductDetail.aspx?pd=FC36871
CB6151,"Château La Grave de Bertin Réserve, Bordeaux 2019",Red Wine,13.5%,£7.95,Bottle,£95,Case of 12,/shop/ProductDetail.aspx?pd=CB6151
AU23721,"Victory Hotel Australian Shiraz 2019",Red Wine,14%,£6.50,Bottle,£39,Case of 6,/shop/ProductDetail.aspx?pd=AU23721
US9711,"Gnarly Head Lodi Old-Vine Zinfandel 2019",Red Wine,14.5%,£12.50,Bottle,£150,Case of 12,/shop/ProductDetail.aspx?pd=US9711
IT29601,"Brindisi Rosso Vigna Flaminio, Vallone 2017",Red Wine,13%,£8.95,Bottle,£53.50,Case of 6,/shop/ProductDetail.aspx?pd=IT29601
LO16181,"Saumur Rouge ‘Les Plantagenêts' Cabernet Franc 2018",Red Wine,14%,£8.95,Bottle,£107,Case of 12,/shop/ProductDetail.aspx?pd=LO16181
FC40571,"Corbieres, Château Ollieux Romanis 2019",Red Wine,14.5%,£9.95,Bottle,£59.50,Case of 6,/shop/ProductDetail.aspx?pd=FC40571
GR1721,"Mitravelas 'Red on Black' Agiorgitiko 2019",Red Wine,14%,£7.95,Bottle,£95,Case of 12,/shop/ProductDetail.aspx?pd=GR1721
CB5971,"Château Monconseil Gazin, Blaye Côtes de Bordeaux 2018",Red Wine,13%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=CB5971
NZ12321,"Martinborough Vineyards Te Tera Martinborough Pinot Noir 2019",Red Wine,13.5%,£13.95,Bottle,£83.50,Case of 6,/shop/ProductDetail.aspx?pd=NZ12321
SP14681,"Finca Antigua Unico Crianza, La Mancha 2013",Red Wine,13.5%,£9.95,Bottle,£59.50,Case of 6,/shop/ProductDetail.aspx?pd=SP14681
LO15661,"Chinon ‘Le Temps des Cerises', Domaine de la Noblaie 2019",Red Wine,13%,£11.95,Bottle,£143,Case of 12,/shop/ProductDetail.aspx?pd=LO15661
SP15931,"Luna Beberide Mencía, Bierzo 2019",Red Wine,13.5%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=SP15931
CE11231,"The Society's Exhibition DO Los Lingues, Colchagua Carmenère 2019",Red Wine,14%,£11.95,Bottle,£143,Case of 12,/shop/ProductDetail.aspx?pd=CE11231
IT31071,"Chianti Classico, Castello La Leccia 2018",Red Wine,14.5%,£13.95,Bottle,£167,Case of 12,/shop/ProductDetail.aspx?pd=IT31071
NZ12471,"Zephyr Marlborough Pinot Noir 2020",Red Wine,13%,£13.50,Bottle,£81,Case of 6,/shop/ProductDetail.aspx?pd=NZ12471
LE1111,"Hochar 2017",Red Wine,14%,£14.95,Bottle,£89.50,Case of 6,/shop/ProductDetail.aspx?pd=LE1111
RH57611,"Côtes-du-Rhône Sablières, Domaine des Escaravailles 2018",Red Wine,14%,£10.50,Bottle,£126,Case of 12,/shop/ProductDetail.aspx?pd=RH57611
BJ8772,"Half bottle of The Society’s Beaujolais-Villages 2020",Red Wine,13.5%,£4.95,Half Bottle,£118,Case of 24,/shop/ProductDetail.aspx?pd=BJ8772
BJ8661,"Domaine Jean-Marc Burgaud, Morgon Grand Cras 2019",Red Wine,13%,£13.95,Bottle,£167,Case of 12,/shop/ProductDetail.aspx?pd=BJ8661
AA3151,"Familie Mantler Zweigelt 2019",Red Wine,13.5%,£8.95,Bottle,£53.50,CASE6,/shop/ProductDetail.aspx?pd=AA3151
IT30091,"Rosso Piceno, Tenute Pieralisi 2017",Red Wine,13%,£9.50,Bottle,£114,Case of 12,/shop/ProductDetail.aspx?pd=IT30091
SP16281,"Bodegas Murua Aclys Crianza, Rioja 2016",Red Wine,14.5%,£10.50,Bottle,£126,Case of 12,/shop/ProductDetail.aspx?pd=SP16281
PW8511,"Almeida Garrett Entre Serras, Beira Interior 2018",Red Wine,13.5%,£6.50,Bottle,£78,Case of 12,/shop/ProductDetail.aspx?pd=PW8511
BJ8361,"Domaine de la Plaigne, Régnié 2018",Red Wine,13%,£10.50,Bottle,£126,Case of 12,/shop/ProductDetail.aspx?pd=BJ8361
SA17401,"A Fistful of Schist Reserve Shiraz-Cinsault-Mourvèdre, Swartland 2020",Red Wine,14.5%,£6.50,Bottle,£39,Case of 6,/shop/ProductDetail.aspx?pd=SA17401
SA16721,"Withington Malbec, Darling 2019",Red Wine,14.5%,£9.95,Bottle,£59.50,Case of 6,/shop/ProductDetail.aspx?pd=SA16721
SA16831,"Lubanzi Shiraz Grenache Mourvèdre, Coastal 2019",Red Wine,13.5%,£9.95,Bottle,£119,Case of 12,/shop/ProductDetail.aspx?pd=SA16831
LO15151,"Touraine Rouge 'La Croix Angier', Alpha Loire 2018",Red Wine,12.5%,£9.50,Bottle,£57,Case of 6,/shop/ProductDetail.aspx?pd=LO15151
AU23211,"Blind Spot Yarra Valley Cabernet Sauvignon 2019",Red Wine,13.5%,£11.95,Bottle,£143,Case of 12,/shop/ProductDetail.aspx?pd=AU23211
CB6181,"Château Thieuley Rouge, Bordeaux 2016",Red Wine,13%,£10.95,Bottle,£131,Case of 12,/shop/ProductDetail.aspx?pd=CB6181
FC40261,"Cahors, Clos La Coutale 2019",Red Wine,13.5%,£8.95,Bottle,£107,Case of 12,/shop/ProductDetail.aspx?pd=FC40261
IT30491,"Biferno Rosso Riserva, Palladino 2017",Red Wine,13%,£8.95,Bottle,£53.50,Case of 6,/shop/ProductDetail.aspx?pd=IT30491
SA16631,"Boekenhoutskloof 'The Chocolate Block', Swartland 2019",Red Wine,14.5%,£20,Bottle,£120,Case of 6,/shop/ProductDetail.aspx?pd=SA16631
RH54851,"Crozes-Hermitage Les Jalets, Paul Jaboulet Aîné 2017",Red Wine,13.5%,£18,Bottle,£216,Case of 12,/shop/ProductDetail.aspx?pd=RH54851
RH49945,"5-Litre Box of Côtes-du-Rhône, Famille Jaume",Red Wine,14%,£45,Box,,,/shop/ProductDetail.aspx?pd=RH49945
FC40271,"Fitou Origines, Domaine Bertrand-Bergé 2019",Red Wine,14.5%,£9.95,Bottle,£59.50,Case of 6,/shop/ProductDetail.aspx?pd=FC40271
AL15891,"Pinot Noir Heimberger, Cave de Beblenheim 2019",Red Wine,13%,£10.50,Bottle,£126,Case of 12,/shop/ProductDetail.aspx?pd=AL15891
BJ8081,"JM Aujoux, Morgon Les Charmes 2018",Red Wine,12.5%,£10.95,Bottle,£131,Case of 12,/shop/ProductDetail.aspx?pd=BJ8081
RH56922,"Half bottle of Ventoux Les Traverses, Paul Jaboulet Aîné 2019",Red Wine,14.5%,£5.50,Half Bottle,£66,Case of 12,/shop/ProductDetail.aspx?pd=RH56922
IT29651,"Foresco Umbria, Barberani 2018",Red Wine,13.5%,£10.95,Bottle,£131,Case of 12,/shop/ProductDetail.aspx?pd=IT29651
CL242,"Half bottle of The Society's Claret 2019",Red Wine,13.5%,£4.50,Half Bottle,£108,Case of 24,/shop/ProductDetail.aspx?pd=CL242
RH60211,"Lirac Rouge La Fermade, Domaine Maby 2019",Red Wine,14.5%,£13.50,Bottle,£162,Case of 12,/shop/ProductDetail.aspx?pd=RH60211
IT28681,"Isola della Fiamma, Nero d'Avola Sicilia, Cantine Rallo 2019",Red Wine,12.5%,£6.50,Bottle,£39,Case of 6,/shop/ProductDetail.aspx?pd=IT28681
FC39711,"Fitou Origines, Domaine Bertrand-Bergé 2018",Red Wine,14.5%,£9.95,Bottle,£59.50,Case of 6,/shop/ProductDetail.aspx?pd=FC39711
AA3161,"Stift Klosterneuberg St Laurent 2019",Red Wine,13%,£8.50,Bottle,£102,Case of 12,/shop/ProductDetail.aspx?pd=AA3161
MD211,"Pinot Noir, Château Vartely 2017",Red Wine,13.5%,£6.95,Bottle,£83,Case of 12,/shop/ProductDetail.aspx?pd=MD211
SP15941,"Lopez de Haro Classica Gran Reserva, Rioja 2001",Red Wine,14%,£28,Bottle,£168,Case of 6,/shop/ProductDetail.aspx?pd=SP15941
FC38921,"Saint-Chinian, Domaine Raynier 2019",Red Wine,14%,£7.50,Bottle,£90,Case of 12,/shop/ProductDetail.aspx?pd=FC38921
CB5661,"Château Haut Branda, Bordeaux 2018",Red Wine,13.5%,£6.95,Bottle,£83,Case of 12,/shop/ProductDetail.aspx?pd=CB5661
PW8391,"OMG, Lisboa 2018",Red Wine,14%,£7.95,Bottle,£95,Case of 12,/shop/ProductDetail.aspx?pd=PW8391
IT29581,"Teroldego Rotaliano Riserva Castel Firmian Mezzacorona 2015",Red Wine,13%,£9.95,Bottle,£59.50,Case of 6,/shop/ProductDetail.aspx?pd=IT29581
